ligas.add(new Liga("LaLiga"));
ligas.add(new Liga("Premier League"));
ligas.add(new Liga("Ligue 1"));
ligas.add(new Liga("Bundesliga"));

equipos.add(new Equipo("Premier League", "Manchester City", "Manchester", "Etihad Stadium", "Pep Guardiola", 34));
equipos.add(new Equipo("Premier League", "Arsenal FC", "Londres", "Emirates Stadium", "Mikel Arteta", 31));
equipos.add(new Equipo("Premier League", "Liverpool FC", "Liverpool", "Anfield", "Arne Slot", 51));
equipos.add(new Equipo("Premier League", "Chelsea FC", "Londres", "Stamford Bridge", "Enzo Maresca", 28));
equipos.add(new Equipo("Premier League", "Manchester United", "Manchester", "Old Trafford", "Ruben Amorim", 45));
equipos.add(new Equipo("Premier League", "Tottenham Hotspur", "Londres", "Tottenham Hotspur Stadium", "Ange Postecoglou", 17));
equipos.add(new Equipo("Premier League", "Aston Villa", "Birmingham", "Villa Park", "Unai Emery", 21));
equipos.add(new Equipo("Premier League", "Newcastle United", "Newcastle", "St James' Park", "Eddie Howe", 11));
equipos.add(new Equipo("Premier League", "Brighton & Hove Albion", "Brighton", "Amex Stadium", "Fabian Hürzeler", 0));
equipos.add(new Equipo("Premier League", "West Ham United", "Londres", "London Stadium", "Julen Lopetegui", 4));
equipos.add(new Equipo("Premier League", "Wolverhampton Wanderers", "Wolverhampton", "Molineux Stadium", "Gary O'Neil", 11));
equipos.add(new Equipo("Premier League", "Everton FC", "Liverpool", "Everton Stadium", "Sean Dyche", 15));
equipos.add(new Equipo("Premier League", "Fulham FC", "Londres", "Craven Cottage", "Marco Silva", 0));
equipos.add(new Equipo("Premier League", "Bournemouth", "Bournemouth", "Vitality Stadium", "Andoni Iraola", 0));
equipos.add(new Equipo("Premier League", "Brentford FC", "Londres", "Gtech Community Stadium", "Thomas Frank", 0));
equipos.add(new Equipo("Premier League", "Nottingham Forest", "Nottingham", "City Ground", "Nuno Espírito Santo", 11));
equipos.add(new Equipo("Premier League", "Crystal Palace", "Londres", "Selhurst Park", "Oliver Glasner", 0));
equipos.add(new Equipo("Premier League", "Leicester City", "Leicester", "King Power Stadium", "Steve Cooper", 4));
equipos.add(new Equipo("Premier League", "Southampton FC", "Southampton", "St Mary's Stadium", "Russell Martin", 1));

equipos.add(new Equipo("Bundesliga", "Bayer 04 Leverkusen", "Leverkusen", "BayArena", "Xabi Alonso", 5));
equipos.add(new Equipo("Bundesliga", "Bayern de Múnich", "Múnich", "Allianz Arena", "Vincent Kompany", 84));
equipos.add(new Equipo("Bundesliga", "RB Leipzig", "Leipzig", "Red Bull Arena", "Marco Rose", 4));
equipos.add(new Equipo("Bundesliga", "Borussia Dortmund", "Dortmund", "Signal Iduna Park", "Nuri Sahin", 22));
equipos.add(new Equipo("Bundesliga", "Eintracht Frankfurt", "Frankfurt", "Deutsche Bank Park", "Dino Toppmöller", 9));
equipos.add(new Equipo("Bundesliga", "VfB Stuttgart", "Stuttgart", "MHPArena", "Sebastian Hoeneß", 8));
equipos.add(new Equipo("Bundesliga", "SC Freiburg", "Friburgo", "Europa-Park Stadion", "Julian Schuster", 0));
equipos.add(new Equipo("Bundesliga", "Union Berlin", "Berlín", "An der Alten Försterei", "Bo Svensson", 1));
equipos.add(new Equipo("Bundesliga", "Werder Bremen", "Bremen", "Weserstadion", "Ole Werner", 16));
equipos.add(new Equipo("Bundesliga", "Borussia Mönchengladbach", "Mönchengladbach", "Borussia-Park", "Gerardo Seoane", 10));
equipos.add(new Equipo("Bundesliga", "VfL Wolfsburg", "Wolfsburgo", "Volkswagen Arena", "Ralph Hasenhüttl", 3));
equipos.add(new Equipo("Bundesliga", "FC Augsburg", "Augsburgo", "WWK Arena", "Jess Thorup", 0));
equipos.add(new Equipo("Bundesliga", "Mainz 05", "Maguncia", "MEWA Arena", "Bo Henriksen", 0));
equipos.add(new Equipo("Bundesliga", "TSG 1899 Hoffenheim", "Sinsheim", "PreZero Arena", "Christian Ilzer", 0));
equipos.add(new Equipo("Bundesliga", "Heidenheim", "Heidenheim", "Voith-Arena", "Frank Schmidt", 0));
equipos.add(new Equipo("Bundesliga", "FC St. Pauli", "Hamburgo", "Millerntor-Stadion", "Alexander Blessin", 1));
equipos.add(new Equipo("Bundesliga", "Holstein Kiel", "Kiel", "Holstein-Stadion", "Marcel Rapp", 0));
equipos.add(new Equipo("Bundesliga", "Hamburger SV", "Hamburgo", "Volksparkstadion", "Steffen Baumgart", 10));
equipos.add(new Equipo("Bundesliga", "Schalke 04", "Gelsenkirchen", "Veltins-Arena", "Kees van Wonderen", 17));

equipos.add(new Equipo("Ligue 1", "Paris Saint-Germain", "París", "Parc des Princes", "Luis Enrique", 49));
equipos.add(new Equipo("Ligue 1", "Olympique de Marseille", "Marsella", "Orange Vélodrome", "Roberto De Zerbi", 28));
equipos.add(new Equipo("Ligue 1", "AS Monaco", "Mónaco", "Stade Louis II", "Adi Hütter", 18));
equipos.add(new Equipo("Ligue 1", "Olympique Lyonnais", "Lyon", "Groupama Stadium", "Pierre Sage", 21));
equipos.add(new Equipo("Ligue 1", "Lille OSC", "Lille", "Decathlon Arena", "Bruno Génésio", 14));
equipos.add(new Equipo("Ligue 1", "OGC Nice", "Niza", "Allianz Riviera", "Franck Haise", 4));
equipos.add(new Equipo("Ligue 1", "RC Lens", "Lens", "Stade Bollaert-Delelis", "Will Still", 1));
equipos.add(new Equipo("Ligue 1", "Stade Rennais", "Rennes", "Roazhon Park", "Jorge Sampaoli", 3));
equipos.add(new Equipo("Ligue 1", "Stade de Reims", "Reims", "Stade Auguste-Delaune", "Luka Elsner", 8));
equipos.add(new Equipo("Ligue 1", "RC Strasbourg", "Estrasburgo", "Stade de la Meinau", "Liam Rosenior", 4));
equipos.add(new Equipo("Ligue 1", "Montpellier HSC", "Montpellier", "Stade de la Mosson", "Jean-Louis Gasset", 3));
equipos.add(new Equipo("Ligue 1", "Toulouse FC", "Toulouse", "Stadium de Toulouse", "Carles Martínez Novell", 3));
equipos.add(new Equipo("Ligue 1", "FC Nantes", "Nantes", "Stade de la Beaujoire", "Antoine Kombouaré", 15));
equipos.add(new Equipo("Ligue 1", "AS Saint-Étienne", "Saint-Étienne", "Stade Geoffroy-Guichard", "Olivier Dall'Oglio", 22));
